146 49 2 0.5564 -5.378 4.030 -4.136
147 49 2 0.5564 -5.397 2.929 -3.096
148 50 1 -1.1128 4.373 5.054 -2.422
149 50 2 0.5564 4.886 5.563 -1.795
150 50 2 0.5564 5.008 4.467 -2.832
151 51 1 -1.1128 1.938 1.532 -5.446
152 51 2 0.5564 1.383 1.836 -6.164
153 51 2 0.5564 1.397 1.636 -4.663
154 52 1 -1.1128 -3.263 -0.751 -4.665
155 52 2 0.5564 -3.308 -1.627 -4.282
156 52 2 0.5564 -3.367 -0.158 -3.921
157 53 1 -1.1128 -3.066 3.389 5.557
158 53 2 0.5564 -2.306 3.653 6.074
159 53 2 0.5564 -3.789 3.908 5.909
160 54 1 -1.1128 5.399 6.001 5.352
161 54 2 0.5564 4.452 6.008 5.497
162 54 2 0.5564 5.594 6.869 4.999
163 55 1 -1.1128 3.480 4.509 0.454
164 55 2 0.5564 3.607 4.118 -0.410
165 55 2 0.5564 4.120 4.068 1.013
166 56 1 -1.1128 3.628 -5.256 1.063
167 56 2 0.5564 3.424 -6.162 0.832
168 56 2 0.5564 4.358 -5.323 1.678
169 57 1 -1.1128 4.584 -4.788 -4.202
170 57 2 0.5564 5.296 -4.204 -3.941
171 57 2 0.5564 4.333 -5.236 -3.395
172 58 1 -1.1128 -4.508 1.635 1.029
173 58 2 0.5564 -4.194 0.857 1.491
174 58 2 0.5564 -5.020 1.289 0.299
175 59 1 -1.1128 -3.910 -6.031 -2.689
176 59 2 0.5564 -3.703 -5.755 -3.582
177 59 2 0.5564 -3.413 -6.840 -2.567
178 60 1 -1.1128 0.172 2.120 4.988
179 60 2 0.5564 -0.217 2.779 5.564
180 60 2 0.5564 -0.577 1.665 4.604
181 61 1 -1.1128 1.912 -0.362 3.683
182 61 2 0.5564 2.747 -0.117 3.284
183 61 2 0.5564 1.823 0.225 4.433
184 62 1 -1.1128 -4.725 5.119 -5.627
185 62 2 0.5564 -4.071 5.801 -5.780
186 62 2 0.5564 -5.534 5.477 -5.992
187 63 1 -1.1128 -1.088 5.600 1.792
188 63 2 0.5564 -1.669 4.896 1.505
189 63 2 0.5564 -1.283 6.328 1.203
190 64 1 -1.1128 0.733 -1.070 -1.307
191 64 2 0.5564 0.835 -1.565 -2.120
192 64 2 0.5564 1.099 -1.641 -0.631

Bonds

1 1 1 2
2 1 1 3
3 1 4 5
4 1 4 6
5 1 7 8
6 1 7 9
7 1 10 11
8 1 10 12
9 1 13 14
10 1 13 15
11 1 16 17
12 1 16 18
13 1 19 20
14 1 19 21
15 1 22 23
16 1 22 24
17 1 25 26
18 1 25 27
19 1 28 29
20 1 28 30
21 1 31 32
22 1 31 33
23 1 34 35
24 1 34 36
25 1 37 38
26 1 37 39
27 1 40 41
28 1 40 42
29 1 43 44
30 1 43 45
31 1 46 47
32 1 46 48
33 1 49 50
34 1 49 51
35 1 52 53
36 1 52 54
37 1 55 56
38 1 55 57
39 1 58 59
40 1 58 60
41 1 61 62
42 1 61 63
43 1 64 65
44 1 64 66
45 1 67 68
46 1 67 69
47 1 70 71
48 1 70 72
49 1 73 74
50 1 73 75
51 1 76 77
52 1 76 78
53 1 79 80
54 1 79 81
55 1 82 83
56 1 82 84
57 1 85 86
58 1 85 87
59 1 88 89
60 1 88 90
61 1 91 92
62 1 91 93
63 1 94 95
64 1 94 96
65 1 97 98
66 1 97 99
67 1 100 101
68 1 100 102
69 1 103 104
70 1 103 105
71 1 106 107
72 1 106 108
73 1 109 110
74 1 109 111
75 1 112 113
76 1 112 114
77 1 115 116
78 1 115 117
79 1 118 119
80 1 118 120
81 1 121 122
82 1 121 123
83 1 124 125
84 1 124 126
85 1 127 128
86 1 127 129
87 1 130 131
88 1 130 132
89 1 133 134
90 1 133 135
91 1 136 137
92 1 136 138
93 1 139 140
94 1 139 141
95 1 142 143
96 1 142 144
97 1 145 146
98 1 145 147
99 1 148 149
100 1 148 150
101 1 151 152
102 1 151 153
103 1 154 155
104 1 154 156
105 1 157 158
106 1 157 159
107 1 160 161
108 1 160 162
109 1 163 164
110 1 163 165
111 1 166 167
112 1 166 168
113 1 169 170
114 1 169 171
115 1 172 173
116 1 172 174
117 1 175 176
118 1 175 177
119 1 178 179
120 1 178 180
121 1 181 182
122 1 181 183
123 1 184 185
124 1 184 186
125 1 187 188
126 1 187 189
127 1 190 191
128 1 190 192

Angles

1 1 3 1 2
2 1 6 4 5
3 1 9 7 8
4 1 12 10 11
5 1 15 13 14
6 1 18 16 17
7 1 21 19 20
8 1 24 22 23
9 1 27 25 26
10 1 30 28 29
11 1 33 31 32
12 1 36 34 35
13 1 39 37 38
14 1 42 40 41
15 1 45 43 44
16 1 48 46 47
17 1 51 49 50
18 1 54 52 53
19 1 57 55 56
20 1 60 58 59
21 1 63 61 62
22 1 66 64 65
23 1 69 67 68
24 1 72 70 71
25 1 75 73 74
26 1 78 76 77
27 1 81 79 80
28 1 84 82 83
29 1 87 85 86
30 1 90 88 89
31 1 93 91 92
32 1 96 94 95
33 1 99 97 98
34 1 102 100 101
35 1 105 103 104
36 1 108 106 107
37 1 111 109 110
38 1 114 112 113
39 1 117 115 116
40 1 120 118 119
41 1 123 121 122
42 1 126 124 125
43 1 129 127 128
44 1 132 130 131
45 1 135 133 134
46 1 138 136 137
47 1 141 139 140
48 1 144 142 143
49 1 147 145 146
50 1 150 148 149
51 1 153 151 152
52 1 156 154 155
53 1 159 157 158
54 1 162 160 161
55 1 165 163 164
56 1 168 166 167
57 1 171 169 170
58 1 174 172 173
59 1 177 175 176
60 1 180 178 179
61 1 183 181 182
62 1 186 184 185
63 1 189 187 188
64 1 192 190 191

